FMC_nor,CO2_resp_rate,T_nor,site,cond__,effect1__,estimate__,se__,lower__,upper__
0.7292336533069215,0.012173101649272329,0.8897423778546029,DRO,DRO,319.3557245715445,0.03674796862904681,0.017808679545662957,0.011246697184911624,0.08481948244203465
0.7392620365177762,0.012173101649272329,0.8897423778546029,DRO,DRO,323.7474878590181,0.03807404877331406,0.018546950997660662,0.011898401322282533,0.08671137717927921
0.749290419728631,0.012173101649272329,0.8897423778546029,DRO,DRO,328.1392511464918,0.03865322014215185,0.018439366227448267,0.012165023455666777,0.08659860284203691
0.7593188029394857,0.012173101649272329,0.8897423778546029,DRO,DRO,332.5310144339654,0.04003947782343992,0.018894569913365068,0.012717140010132091,0.09062642567876375
0.7693471861503405,0.012173101649272329,0.8897423778546029,DRO,DRO,336.9227777214391,0.040206722790039576,0.019080009440236672,0.01317939115054589,0.0891577851215587
0.7793755693611952,0.012173101649272329,0.8897423778546029,DRO,DRO,341.3145410089128,0.041117794014986025,0.01939833587796297,0.01293877448337163,0.08959469756017464
0.78940395257205,0.012173101649272329,0.8897423778546029,DRO,DRO,345.7063042963864,0.04209268569056762,0.01930002686754968,0.013111167199839178,0.09058232138377545
0.7994323357829047,0.012173101649272329,0.8897423778546029,DRO,DRO,350.0980675838601,0.04298432311488624,0.019855825198234034,0.014017380976796815,0.09268991747334927
0.8094607189937595,0.012173101649272329,0.8897423778546029,DRO,DRO,354.48983087133377,0.04379706360244981,0.019822410450828103,0.014680138618404268,0.09421996744364136
0.8194891022046142,0.012173101649272329,0.8897423778546029,DRO,DRO,358.8815941588074,0.04426692311649494,0.019774936711800778,0.015358549892139363,0.09616669791360387
0.829517485415469,0.012173101649272329,0.8897423778546029,DRO,DRO,363.27335744628107,0.04475843081353252,0.02010047604992504,0.01573478545563501,0.09728765931113459
0.8395458686263237,0.012173101649272329,0.8897423778546029,DRO,DRO,367.6651207337547,0.0460070784779055,0.020555134802349155,0.015649842723883336,0.09845933744144306
0.8495742518371786,0.012173101649272329,0.8897423778546029,DRO,DRO,372.0568840212284,0.04698636175396254,0.02089098394181922,0.016519780180655978,0.10194437448511329
0.8596026350480334,0.012173101649272329,0.8897423778546029,DRO,DRO,376.4486473087021,0.048155699402718355,0.0205100337152365,0.01658944871377365,0.10027782155148644
0.8696310182588881,0.012173101649272329,0.8897423778546029,DRO,DRO,380.84041059617573,0.04875955884550502,0.021177944504747935,0.016806883794472843,0.10079450973145236
0.8796594014697429,0.012173101649272329,0.8897423778546029,DRO,DRO,385.2321738836494,0.04964902876648994,0.021231237885637657,0.017603310444824386,0.10344433700134545
0.8896877846805976,0.012173101649272329,0.8897423778546029,DRO,DRO,389.62393717112303,0.05059310787992248,0.02180748946155811,0.018600040992884124,0.10584026181209946
0.8997161678914524,0.012173101649272329,0.8897423778546029,DRO,DRO,394.0157004585967,0.051639656941217124,0.022082113515822607,0.018720654023523468,0.10714068187949599
0.9097445511023071,0.012173101649272329,0.8897423778546029,DRO,DRO,398.4074637460704,0.05291252374303196,0.02229160291883501,0.01963787691441799,0.10876681449436205
0.9197729343131619,0.012173101649272329,0.8897423778546029,DRO,DRO,402.799227033544,0.05357923667248782,0.022635145082339797,0.01930998990872545,0.10905916035636826
0.9298013175240166,0.012173101649272329,0.8897423778546029,DRO,DRO,407.1909903210177,0.05445819632460378,0.02241704481506446,0.02035789961844882,0.11147467876279696
0.9398297007348714,0.012173101649272329,0.8897423778546029,DRO,DRO,411.5827536084913,0.05600627757783108,0.023082285514989063,0.020758078349644223,0.11197889035703582
0.9498580839457261,0.012173101649272329,0.8897423778546029,DRO,DRO,415.974516895965,0.05699418326141056,0.023552402671363326,0.021928195076944237,0.11560511184979849
0.9598864671565809,0.012173101649272329,0.8897423778546029,DRO,DRO,420.3662801834387,0.05799381144779786,0.02349614096634103,0.021921162291829357,0.11553467009106702
0.9699148503674357,0.012173101649272329,0.8897423778546029,DRO,DRO,424.75804347091236,0.059239777335455684,0.023692926814799214,0.023423740119685076,0.11790598733173704
0.9799432335782905,0.012173101649272329,0.8897423778546029,DRO,DRO,429.14980675838603,0.06008393816611714,0.02366653095938214,0.02387587182962855,0.1208024116213089
0.9899716167891452,0.012173101649272329,0.8897423778546029,DRO,DRO,433.54157004585966,0.060851506028876,0.02439233731587041,0.024291988878886367,0.12139416006779633
1,0.012173101649272329,0.8897423778546029,DRO,DRO,437.93333333333334,0.06256204722067282,0.02475814494309068,0.02498557474673718,0.12230517027331468
0.007190062125378686,0.012173101649272329,0.8897423778546029,MLRF,MLRF,3.1487678734408395,0.005798176581241706,0.006316091840911461,1.4419876054721682e-4,0.03301940853547522
0.017218445336233446,0.012173101649272329,0.8897423778546029,MLRF,MLRF,7.540531160914501,0.0060070855996492995,0.0064127556817647246,1.4048079416674288e-4,0.03289560236758816
0.02724682854708821,0.012173101649272329,0.8897423778546029,MLRF,MLRF,11.932294448388163,0.005967534112234597,0.00633419709378305,1.8956617671763893e-4,0.03295865401996563
0.03727521175794297,0.012173101649272329,0.8897423778546029,MLRF,MLRF,16.324057735861825,0.00618264562252411,0.006566777652642386,1.950315109695977e-4,0.033118599963933855
0.04730359496879773,0.012173101649272329,0.8897423778546029,MLRF,MLRF,20.715821023335486,0.006072507064828401,0.006417465997931916,1.8719501693556406e-4,0.03472189658635885
0.057331978179652486,0.012173101649272329,0.8897423778546029,MLRF,MLRF,25.107584310809145,0.006513275682125634,0.006843544764202973,2.305362997536955e-4,0.03419268189002286
0.06736036139050726,0.012173101649272329,0.8897423778546029,MLRF,MLRF,29.499347598282814,0.006702356465964484,0.006846458990429044,2.4660580236760975e-4,0.03462285112490728
0.07738874460136201,0.012173101649272329,0.8897423778546029,MLRF,MLRF,33.89111088575647,0.006696159118673852,0.006838350163171421,2.6171109733279956e-4,0.03406306302176994
0.08741712781221678,0.012173101649272329,0.8897423778546029,MLRF,MLRF,38.282874173230134,0.007107399388036011,0.007151282096161752,2.853636503783566e-4,0.035205357036955466
0.09744551102307154,0.012173101649272329,0.8897423778546029,MLRF,MLRF,42.6746374607038,0.0071857120572541705,0.0071327046662452735,2.716461867202279e-4,0.035421764289528444
0.1074738942339263,0.012173101649272329,0.8897423778546029,MLRF,MLRF,47.06640074817746,0.00736275804120195,0.007155186326565871,3.029301699824103e-4,0.0364054853918803
0.11750227744478106,0.012173101649272329,0.8897423778546029,MLRF,MLRF,51.45816403565112,0.007645280293048706,0.007620654414770189,3.513808893660675e-4,0.03706417812559989
0.1275306606556358,0.012173101649272329,0.8897423778546029,MLRF,MLRF,55.84992732312478,0.007766724114147805,0.0076815239554867245,4.0059553577919473e-4,0.036275732324019754
0.13755904386649057,0.012173101649272329,0.8897423778546029,MLRF,MLRF,60.24169061059843,0.008026912091014282,0.0076981949983456225,4.056026352514479e-4,0.03673447785774063
0.14758742707734532,0.012173101649272329,0.8897423778546029,MLRF,MLRF,64.63345389807209,0.00788599088513346,0.007493244568240733,4.205715129477138e-4,0.03719899086930032
0.1576158102882001,0.012173101649272329,0.8897423778546029,MLRF,MLRF,69.02521718554577,0.008287490670436555,0.0076690723524547675,4.406094554956169e-4,0.038330189689779165
0.16764419349905485,0.012173101649272329,0.8897423778546029,MLRF,MLRF,73.41698047301942,0.00847244828218022,0.007918637398042586,5.112860295580911e-4,0.03766957375181782
0.1776725767099096,0.012173101649272329,0.8897423778546029,MLRF,MLRF,77.80874376049307,0.0086936548329027,0.007977342580303772,5.729250221516994e-4,0.03894074129664413
0.18770095992076438,0.012173101649272329,0.8897423778546029,MLRF,MLRF,82.20050704796675,0.00875546077702942,0.008041882752459375,5.555812457243539e-4,0.03972398935378863
0.19772934313161913,0.012173101649272329,0.8897423778546029,MLRF,MLRF,86.5922703354404,0.008998954877275991,0.008066706260050766,5.85240555753314e-4,0.04017034386401275
0.2077577263424739,0.012173101649272329,0.8897423778546029,MLRF,MLRF,90.98403362291407,0.00948301584029493,0.008589055728065733,6.278950596459986e-4,0.04102511669183202
0.21778610955332867,0.012173101649272329,0.8897423778546029,MLRF,MLRF,95.37579691038773,0.009747681758833334,0.008696158675081571,6.204862882744569e-4,0.03979413288786147
0.22781449276418342,0.012173101649272329,0.8897423778546029,MLRF,MLRF,99.76756019786139,0.009851100339664128,0.008531129896677035,7.264610070600394e-4,0.041332411633725634
0.23784287597503817,0.012173101649272329,0.8897423778546029,MLRF,MLRF,104.15932348533505,0.010166541357833465,0.00887693432716995,7.562840805957722e-4,0.042563688341397864
0.24787125918589295,0.012173101649272329,0.8897423778546029,MLRF,MLRF,108.55108677280872,0.010615539329971967,0.009117643892987828,7.976368806856927e-4,0.04199417139017468
0.25789964239674773,0.012173101649272329,0.8897423778546029,MLRF,MLRF,112.9428500602824,0.010601408378821016,0.0089899278452388,8.804592778208142e-4,0.0417929171430697
0.2679280256076025,0.012173101649272329,0.8897423778546029,MLRF,MLRF,117.33461334775605,0.010698586979643598,0.009116194360923945,9.005219003833547e-4,0.042567840054497506
0.27795640881845723,0.012173101649272329,0.8897423778546029,MLRF,MLRF,121.72637663522971,0.011261967799808446,0.009431036217400305,9.94520558455491e-4,0.04297048035903678
0.287984792029312,0.012173101649272329,0.8897423778546029,MLRF,MLRF,126.11813992270336,0.011378851377120348,0.009470341184568052,0.0010496009260114363,0.04391110374687077
0.2980131752401668,0.012173101649272329,0.8897423778546029,MLRF,MLRF,130.50990321017704,0.011511639668063236,0.009618557145683241,0.0010939316688138956,0.04489103360320194
0.30804155845102155,0.012173101649272329,0.8897423778546029,MLRF,MLRF,134.9016664976507,0.011822293360218564,0.00979089130625761,0.0011310628365500271,0.0434290692910942
0.3180699416618763,0.012173101649272329,0.8897423778546029,MLRF,MLRF,139.29342978512437,0.012158091776461299,0.009846425347269535,0.0011987913075214504,0.044953108289689715
0.32809832487273105,0.012173101649272329,0.8897423778546029,MLRF,MLRF,143.68519307259803,0.012453677836046418,0.010158296720666617,0.0011434012508038883,0.046200832502015454
0.3381267080835858,0.012173101649272329,0.8897423778546029,MLRF,MLRF,148.07695636007168,0.012799283783053277,0.00994465402034612,0.0014132370868988593,0.04603690985289027
0.34815509129444056,0.012173101649272329,0.8897423778546029,MLRF,MLRF,152.46871964754533,0.013095870684138287,0.010378334324921195,0.0013680851511593982,0.04658473866506141
0.3581834745052953,0.012173101649272329,0.8897423778546029,MLRF,MLRF,156.86048293501898,0.013384153911005076,0.010468112026266144,0.001394396989165511,0.0469749685195696
0.3682118577161501,0.012173101649272329,0.8897423778546029,MLRF,MLRF,161.2522462224927,0.013429120831018507,0.01025879262030997,0.001505280769872471,0.048670701908905795
0.37824024092700487,0.012173101649272329,0.8897423778546029,MLRF,MLRF,165.64400950996634,0.013598087697372988,0.010549878125877961,0.0016509430397995074,0.048886093555389976
0.3882686241378596,0.012173101649272329,0.8897423778546029,MLRF,MLRF,170.03577279744,0.014034716450058535,0.010694371955060364,0.0017199860238597607,0.048260624583702096
0.39829700734871437,0.012173101649272329,0.8897423778546029,MLRF,MLRF,174.42753608491364,0.01458351241393729,0.011013187431260455,0.0017074285966878443,0.05024412333893325
0.4083253905595691,0.012173101649272329,0.8897423778546029,MLRF,MLRF,178.81929937238732,0.014953509905183683,0.011130953877731694,0.0019514239835557805,0.049915378315689346
0.4183537737704239,0.012173101649272329,0.8897423778546029,MLRF,MLRF,183.21106265986097,0.015059253682040676,0.011051218463129658,0.002016764382132802,0.05022781157832183
0.4283821569812787,0.012173101649272329,0.8897423778546029,MLRF,MLRF,187.60282594733465,0.015535269831678532,0.011261222088048521,0.0021641494947590247,0.05254231039869749
0.43841054019213344,0.012173101649272329,0.8897423778546029,MLRF,MLRF,191.9945892348083,0.015600000628549621,0.011313441259667356,0.002267685223080537,0.05172315460705163
0.4484389234029882,0.012173101649272329,0.8897423778546029,MLRF,MLRF,196.38635252228195,0.016339077789751653,0.011587154910596299,0.002369168794851438,0.05350970400239087
0.45846730661384294,0.012173101649272329,0.8897423778546029,MLRF,MLRF,200.77811580975563,0.016539399758665578,0.011817654166507522,0.0024283095976864663,0.052858305759286565
0.4684956898246977,0.012173101649272329,0.8897423778546029,MLRF,MLRF,205.16987909722928,0.01680533519069457,0.011960150896040515,0.002526944032606169,0.055485819778873346
0.47852407303555244,0.012173101649272329,0.8897423778546029,MLRF,MLRF,209.56164238470294,0.01746134762707681,0.012361794792164319,0.0025902934173147544,0.05384592649427236
0.48855245624640725,0.012173101649272329,0.8897423778546029,MLRF,MLRF,213.95340567217661,0.017423567152081525,0.011910918248580269,0.003041577556762959,0.05375329079719177
0.498580839457262,0.012173101649272329,0.8897423778546029,MLRF,MLRF,218.34516895965027,0.018284293594733228,0.012253146826333756,0.0030605036469416695,0.05514503966061784
0.5086092226681167,0.012173101649272329,0.8897423778546029,MLRF,MLRF,222.73693224712392,0.01844152914216255,0.012207796486697698,0.0029731263004315546,0.0564800592233957
0.5186376058789715,0.012173101649272329,0.8897423778546029,MLRF,MLRF,227.12869553459757,0.018697203552044475,0.012558783316952414,0.0032384178035088185,0.05815181857019759
0.5286659890898262,0.012173101649272329,0.8897423778546029,MLRF,MLRF,231.52045882207122,0.019214983168911376,0.012697350195341166,0.0032594739873460592,0.05840611300115314
0.538694372300681,0.012173101649272329,0.8897423778546029,MLRF,MLRF,235.91222210954487,0.019607254255438453,0.013142695900814282,0.003461301279743845,0.05915534626408448
0.5487227555115357,0.012173101649272329,0.8897423778546029,MLRF,MLRF,240.30398539701855,0.02005697473054677,0.012922226421276625,0.003738592213543258,0.058621753373517084
0.5587511387223905,0.012173101649272329,0.8897423778546029,MLRF,MLRF,244.6957486844922,0.02017397092260175,0.013207161633979612,0.003712113767332338,0.05900157039896572
0.5687795219332452,0.012173101649272329,0.8897423778546029,MLRF,MLRF,249.08751197196585,0.020826457219243352,0.013310287605487083,0.0036027429365548757,0.060656078647704406
0.5788079051441,0.012173101649272329,0.8897423778546029,MLRF,MLRF,253.4792752594395,0.02126132241136039,0.013762678432896068,0.00414597237903132,0.0628505254369363
0.5888362883549548,0.012173101649272329,0.8897423778546029,MLRF,MLRF,257.8710385469132,0.02199865046799116,0.013989014790103596,0.004326091042418364,0.062354672834980605
0.5988646715658096,0.012173101649272329,0.8897423778546029,MLRF,MLRF,262.2628018343869,0.022005741488137352,0.013483345343828506,0.004288627077547764,0.06252675779329057
0.6088930547766643,0.012173101649272329,0.8897423778546029,MLRF,MLRF,266.6545651218605,0.02289847635408844,0.013996898825928864,0.004549420600389041,0.06369469669051205
0.6189214379875191,0.012173101649272329,0.8897423778546029,MLRF,MLRF,271.0463284093342,0.02322721789589354,0.014580360955730006,0.004573065104831363,0.06532228064557226
0.6289498211983738,0.012173101649272329,0.8897423778546029,MLRF,MLRF,275.4380916968079,0.02376145388099632,0.014403404218099268,0.005036944417534,0.06567691580707227
0.6389782044092286,0.012173101649272329,0.8897423778546029,MLRF,MLRF,279.8298549842815,0.02464630037010316,0.0147500362373591,0.0049387284167903035,0.06598864109888695
0.6490065876200833,0.012173101649272329,0.8897423778546029,MLRF,MLRF,284.2216182717552,0.02460543209475928,0.015024371339548976,0.005283904552284546,0.0671336979959265
0.6590349708309381,0.012173101649272329,0.8897423778546029,MLRF,MLRF,288.6133815592288,0.025242592713802123,0.014921076914023262,0.005448515118742709,0.06822829217179294
0.6690633540417928,0.012173101649272329,0.8897423778546029,MLRF,MLRF,293.0051448467025,0.025782404216947517,0.015361705804980575,0.005562986360207788,0.06771983477562211
0.6790917372526476,0.012173101649272329,0.8897423778546029,MLRF,MLRF,297.39690813417616,0.026197031825199505,0.015330085098796721,0.00592568273610067,0.07024727057120271
0.6891201204635024,0.012173101649272329,0.8897423778546029,MLRF,MLRF,301.7886714216498,0.027219622709489848,0.015890028854314925,0.006074975552353568,0.07012136581075445
0.6991485036743571,0.012173101649272329,0.8897423778546029,MLRF,MLRF,306.18043470912346,0.027364651418690322,0.015778310156651713,0.006345432340383666,0.0719860523328547
0.7091768868852119,0.012173101649272329,0.8897423778546029,MLRF,MLRF,310.57219799659714,0.028240673955920132,0.01605929306378925,0.006551311756671925,0.07163617008783854
0.7192052700960667,0.012173101649272329,0.8897423778546029,MLRF,MLRF,314.9639612840708,0.028785181395898897,0.01645217466275501,0.006996065579114206,0.07515853431750737
0.7292336533069215,0.012173101649272329,0.8897423778546029,MLRF,MLRF,319.3557245715445,0.02908865038403039,0.01630048560048874,0.006893368690830133,0.07394288889442648
0.7392620365177762,0.012173101649272329,0.8897423778546029,MLRF,MLRF,323.7474878590181,0.02979351627942705,0.01664190521070785,0.007105975122320795,0.07546737592732983
0.749290419728631,0.012173101649272329,0.8897423778546029,MLRF,MLRF,328.1392511464918,0.03073024258886687,0.016838693415050992,0.00783830993734732,0.075898894959728
0.7593188029394857,0.012173101649272329,0.8897423778546029,MLRF,MLRF,332.5310144339654,0.03081098053842804,0.016575062360468545,0.007926746820298402,0.07744972314138887
0.7693471861503405,0.012173101649272329,0.8897423778546029,MLRF,MLRF,336.9227777214391,0.031699307122843245,0.01691798364251001,0.00815501404640491,0.07853759814594316
0.7793755693611952,0.012173101649272329,0.8897423778546029,MLRF,MLRF,341.3145410089128,0.032486505550294205,0.017520502932047117,0.008722629058276418,0.0804407749954527
0.78940395257205,0.012173101649272329,0.8897423778546029,MLRF,MLRF,345.7063042963864,0.03273464215433379,0.017710975298802334,0.00822433266312545,0.07960702043142347
0.7994323357829047,0.012173101649272329,0.8897423778546029,MLRF,MLRF,350.0980675838601,0.03392207706296066,0.017935954455754115,0.009127576019519978,0.08253679534039625
0.8094607189937595,0.012173101649272329,0.8897423778546029,MLRF,MLRF,354.48983087133377,0.034287452684186065,0.018305522548778687,0.008804322340123004,0.08513505850634619
0.8194891022046142,0.012173101649272329,0.8897423778546029,MLRF,MLRF,358.8815941588074,0.03480089898801883,0.01827985539145916,0.009597137284131658,0.0840204471506511
0.829517485415469,0.012173101649272329,0.8897423778546029,MLRF,MLRF,363.27335744628107,0.03582899812421381,0.018577335034466444,0.009734718690918777,0.08522588976704501
0.8395458686263237,0.012173101649272329,0.8897423778546029,MLRF,MLRF,367.6651207337547,0.03675943690164881,0.019047453867998956,0.010020994672886184,0.08727768206101198
0.8495742518371786,0.012173101649272329,0.8897423778546029,MLRF,MLRF,372.0568840212284,0.03696654125657137,0.01884808058209499,0.010150493139314905,0.08711793620488864
0.8596026350480334,0.012173101649272329,0.8897423778546029,MLRF,MLRF,376.4486473087021,0.03783627969882161,0.019201774686706433,0.01097326881822073,0.08751217643399382
0.8696310182588881,0.012173101649272329,0.8897423778546029,MLRF,MLRF,380.84041059617573,0.03882304491301748,0.019546562738993543,0.010863596041197384,0.0900186964640899
0.8796594014697429,0.012173101649272329,0.8897423778546029,MLRF,MLRF,385.2321738836494,0.0394888621697401,0.019243025252508535,0.011397078627673151,0.09054356273730439
0.8896877846805976,0.012173101649272329,0.8897423778546029,MLRF,MLRF,389.62393717112303,0.040594095573121866,0.020209884641540814,0.011778020520746914,0.094078212012145
0.8997161678914524,0.012173101649272329,0.8897423778546029,MLRF,MLRF,394.0157004585967,0.040958677445501274,0.02022589282137385,0.01200870402952959,0.094748244640212545
0.9097445511023071,0.012173101649272329,0.8897423778546029,MLRF,MLRF,398.4074637460704,0.04227094326739274,0.020652356199552736,0.012455809612545736,0.09548961255979024
0.9197729343131619,0.012173101649272329,0.8897423778546029,MLRF,MLRF,402.799227033544,0.04270375810943291,0.020720432929402455,0.012934028073897295,0.09711135332766202
0.9298013175240166,0.012173101649272329,0.8897423778546029,MLRF,MLRF,407.1909903210177,0.0438653158457126,0.021261292596877045,0.012891569162009356,0.0984064403328511
0.9398297007348714,0.012173101649272329,0.8897423778546029,MLRF,MLRF,411.5827536084913,0.0443908213410631,0.021191301795331904,0.013857272908917966,0.09828907581038547
0.9498580839457261,0.012173101649272329,0.8897423778546029,MLRF,MLRF,415.974516895965,0.04519634135351326,0.021927123754537647,0.013619951221475433,0.1010495317126977
0.9598864671565809,0.012173101649272329,0.8897423778546029,MLRF,MLRF,420.3662801834387,0.045458633559747164,0.021857372988825608,0.014085927579939312,0.1023725667794883
0.9699148503674357,0.012173101649272329,0.8897423778546029,MLRF,MLRF,424.75804347091236,0.04667860126894615,0.02187250013047165,0.01479195776031228,0.1034402817315297
0.9799432335782905,0.012173101649272329,0.8897423778546029,MLRF,MLRF,429.14980675838603,0.048015028456159736,0.02266244249981458,0.015237150324939774,0.10554393279833539
0.9899716167891452,0.012173101649272329,0.8897423778546029,MLRF,MLRF,433.54157004585966,0.04871800419722466,0.022549761537791486,0.015452140371185428,0.1072945572763078
1,0.012173101649272329,0.8897423778546029,MLRF,MLRF,437.93333333333334,0.049912273180103446,0.023246002677097515,0.015799557153289456,0.10780666184452983
0.007190062125378686,0.012173101649272329,0.8897423778546029,MLES,MLES,3.1487678734408395,0.006682335594839647,0.006773775489314129,2.3626985233611764e-4,0.03459971755659757
0.017218445336233446,0.012173101649272329,0.8897423778546029,MLES,MLES,7.540531160914501,0.006847619623747633,0.006889497046661378,2.5570907991471966e-4,0.03536072060490069
0.02724682854708821,0.012173101649272329,0.8897423778546029,MLES,MLES,11.932294448388163,0.006946719311502703,0.007068547509530984,2.6803995819650735e-4,0.03611232958710398
0.03727521175794297,0.012173101649272329,0.8897423778546029,MLES,MLES,16.324057735861825,0.0072453081521880874,0.007243691987797975,2.812277997774095e-4,0.035533506972922846
0.04730359496879773,0.012173101649272329,0.8897423778546029,MLES,MLES,20.715821023335486,0.007382799670333344,0.007205789793125688,3.2933578742625326e-4,0.03600024273744115
0.057331978179652486,0.012173101649272329,0.8897423778546029,MLES,MLES,25.107584310809145,0.007555620500274156,0.0074807932882919705,2.793916335189981e-4,0.035438725502035195
0.06736036139050726,0.012173101649272329,0.8897423778546029,MLES,MLES,29.499347598282814,0.007712301188611111,0.007523441545621259,3.8066514523009333e-4,0.037082791817145376
0.07738874460136201,0.012173101649272329,0.8897423778546029,MLES,MLES,33.89111088575647,0.008103530765108563,0.007831008611212251,3.8657806539540334e-4,0.037161945676039636
0.08741712781221678,0.012173101649272329,0.8897423778546029,MLES,MLES,38.282874173230134,0.007975268370641928,0.007657667545426371,4.1372704854630724e-4,0.037484850547517046
0.09744551102307154,0.012173101649272329,0.8897423778546029,MLES,MLES,42.6746374607038,0.0081797492625532,0.007833426858156628,4.1207367750621134e-4,0.03767244628779636
0.1074738942339263,0.012173101649272329,0.8897423778546029,MLES,MLES,47.06640074817746,0.008551523662232986,0.00800825981099898,4.0570025641658593e-4,0.03813819051166223
0.11750227744478106,0.012173101649272329,0.8897423778546029,MLES,MLES,51.45816403565112,0.008664935536141005,0.007951083178273902,5.218728727913861e-4,0.03926923618566962
0.1275306606556358,0.012173101649272329,0.8897423778546029,MLES,MLES,55.84992732312478,0.009024103761347026,0.00816480302385614,5.800628163371772e-4,0.03975420450075741
0.13755904386649057,0.012173101649272329,0.8897423778546029,MLES,MLES,60.24169061059843,0.009149555421304089,0.008286681685290192,5.789316853306168e-4,0.03991337806135227
0.14758742707734532,0.012173101649272329,0.8897423778546029,MLES,MLES,64.63345389807209,0.009667033026289417,0.008697175537334472,6.341461903044967e-4,0.03999343398383334
0.1576158102882001,0.012173101649272329,0.8897423778546029,MLES,MLES,69.02521718554577,0.009643226386621052,0.0086378835843818,6.395855379872687e-4,0.03949763737575961
0.16764419349905485,0.012173101649272329,0.8897423778546029,MLES,MLES,73.41698047301942,0.009849498201658011,0.008711416997818968,7.33258045925891e-4,0.04098016045669918
0.1776725767099096,0.012173101649272329,0.8897423778546029,MLES,MLES,77.80874376049307,0.010216884037151626,0.008882909890427473,7.970366067276022e-4,0.042429089030951495
0.18770095992076438,0.012173101649272329,0.8897423778546029,MLES,MLES,82.20050704796675,0.010455621128909923,0.00902619954194623,8.57673837504588e-4,0.04259884699369283
0.19772934313161913,0.012173101649272329,0.8897423778546029,MLES,MLES,86.5922703354404,0.010600420560083278,0.008904868660522532,8.520783897371007e-4,0.04256838294456082
0.2077577263424739,0.012173101649272329,0.8897423778546029,MLES,MLES,90.98403362291407,0.01083298708504543,0.009163449869589843,8.876161073660668e-4,0.0426875623735227
0.21778610955332867,0.012173101649272329,0.8897423778546029,MLES,MLES,95.37579691038773,0.011132308374659217,0.009308770634948007,0.0010013473481595868,0.043659464219602526
0.22781449276418342,0.012173101649272329,0.8897423778546029,MLES,MLES,99.76756019786139,0.011517268048757658,0.009563060060455788,0.0010761790688297121,0.04497703431846829
0.23784287597503817,0.012173101649272329,0.8897423778546029,MLES,MLES,104.15932348533505,0.011720548050511896,0.00961127150704789,0.001040760312783736,0.04479296132123734
0.24787125918589295,0.012173101649272329,0.8897423778546029,MLES,MLES,108.55108677280872,0.01177919156491685,0.009611675815081626,0.0011587307238247393,0.045185060595766546
0.25789964239674773,0.012173101649272329,0.8897423778546029,MLES,MLES,112.9428500602824,0.01206937636810946,0.009785619156517452,0.0012160124039443522,0.045602646362414075
0.2679280256076025,0.012173101649272329,0.8897423778546029,MLES,MLES,117.33461334775605,0.012413053564885769,0.010018574432046994,0.001226274849402857,0.04622150154672287
0.27795640881845723,0.012173101649272329,0.8897423778546029,MLES,MLES,121.72637663522971,0.01291499603404455,0.010298719702725705,0.0013059179923415754,0.045807803743903266
0.287984792029312,0.012173101649272329,0.8897423778546029,MLES,MLES,126.11813992270336,0.012833193816646188,0.01013517663581046,0.001390900761805346,0.04727753142013054
0.2980131752401668,0.012173101649272329,0.8897423778546029,MLES,MLES,130.50990321017704,0.013130598500704187,0.010321665473159283,0.0016165611908327859,0.04766119245875984
0.30804155845102155,0.012173101649272329,0.8897423778546029,MLES,MLES,134.9016664976507,0.013631254273172369,0.010675636353796794,0.0017036658294398742,0.0483496201772715
0.3180699416618763,0.012173101649272329,0.8897423778546029,MLES,MLES,139.29342978512437,0.013724880035725223,0.010533462520239404,0.0016859240223870756,0.04843105842111115
0.32809832487273105,0.012173101649272329,0.8897423778546029,MLES,MLES,143.68519307259803,0.014187449367038717,0.010981286407910568,0.0015770132301323471,0.04957626689954662
0.3381267080835858,0.012173101649272329,0.8897423778546029,MLES,MLES,148.07695636007168,0.014336890488055126,0.010846952430234206,0.00192774828248302,0.04908709158663404
0.34815509129444056,0.012173101649272329,0.8897423778546029,MLES,MLES,152.46871964754533,0.014802453583192977,0.010962148052834145,0.002000416488463548,0.05037440227023774
0.3581834745052953,0.012173101649272329,0.8897423778546029,MLES,MLES,156.86048293501898,0.015365453441954382,0.011225591642356939,0.0020130980902161926,0.050532870216557044
0.3682118577161501,0.012173101649272329,0.8897423778546029,MLES,MLES,161.2522462224927,0.015521365285955668,0.011319005410835928,0.002179847166546966,0.050365129214750164
0.37824024092700487,0.012173101649272329,0.8897423778546029,MLES,MLES,165.64400950996634,0.015860149997207203,0.011536677576188818,0.0020681963122725867,0.05199904391536728
0.3882686241378596,0.012173101649272329,0.8897423778546029,MLES,MLES,170.03577279744,0.016404412334843695,0.011662030649421059,0.00241315559113641,0.051876614630021675
0.39829700734871437,0.012173101649272329,0.8897423778546029,MLES,MLES,174.42753608491364,0.016646168455221187,0.011805435145631349,0.0023511942253046244,0.052723658743109095
0.4083253905595691,0.012173101649272329,0.8897423778546029,MLES,MLES,178.81929937238732,0.016913062723448766,0.011725269420219111,0.002634525520829353,0.05441666992511585
0.4183537737704239,0.012173101649272329,0.8897423778546029,MLES,MLES,183.21106265986097,0.01755669067247094,0.011980461190480641,0.002817994603606663,0.05501221473421382
0.4283821569812787,0.012173101649272329,0.8897423778546029,MLES,MLES,187.60282594733465,0.017983337286386063,0.012181657053505759,0.0028861090374441914,0.05591861100935643
0.43841054019213344,0.012173101649272329,0.8897423778546029,MLES,MLES,191.9945892348083,0.018147466229366423,0.012266644086548853,0.0030408023934187524,0.05596066524173297
